video_id,channel_handle,channel_name,subscribers,title,published_at,year,views,length_seconds,url,thumbnail
a0oCV5-c9_0,@BenGun,Ben-Gun,764000.0,SUPER MEAT BOY 3D - All The Wastes Dark World A+ Time Trials | Trophy Guide [4K 60FPS],2026-04-01,2026,759,383,https://www.youtube.com/watch?v=a0oCV5-c9_0,thumbnails/a0oCV5-c9_0.jpg
aC8ae8_9_i0,@ゆっくり戦国史録,ゆっくり戦国解説所,,【ゆっくり解説】徳川埋蔵金が見つからない本当の理由,2026-04-26,2026,1187,1406,https://www.youtube.com/watch?v=aC8ae8_9_i0,thumbnails/aC8ae8_9_i0.jpg
3e_SnqA_cDE,@Bluegymanimation,BlueGym Animation,439000.0,Así crece tu Espalda,2026-03-22,2026,105841,269,https://www.youtube.com/watch?v=3e_SnqA_cDE,thumbnails/3e_SnqA_cDE.jpg
-BDalYexDRQ,@FTReview,FT Review,84300.0,The Ugly Review || The Ugly Movie Review || Faheem Taj,2026-04-07,2026,8199,115,https://www.youtube.com/watch?v=-BDalYexDRQ,thumbnails/-BDalYexDRQ.jpg
q0Eoi_eOs54,@AustinPlays316,Austin Plays,14300.0,Cinema Manager Simulator Demo First Look 🍿 Opening Our Brand New Movie Theater!,2026-02-13,2026,1893,1685,https://www.youtube.com/watch?v=q0Eoi_eOs54,thumbnails/q0Eoi_eOs54.jpg
3dIBDns0sxA,@Nin10doland,Nin10doland,391000.0,This New Info is Making Nintendo Fans VERY Worried...,2026-01-14,2026,17251,694,https://www.youtube.com/watch?v=3dIBDns0sxA,thumbnails/3dIBDns0sxA.jpg
uPEpAkCVpDI,@enfant-terrible,ENFANT TERRIBLE,494000.0,PATHOLOGIC 3 First 1 Hour Gameplay | New SINGLE PLAYER RPG Plague Doctor Horror coming in 2026,2026-01-08,2026,17613,3019,https://www.youtube.com/watch?v=uPEpAkCVpDI,thumbnails/uPEpAkCVpDI.jpg
5d4RXI2VlhQ,@CanalOldGamer,OLD GAMER,14300.0,Demon Lord: Just a Block é MUITO Melhor do que Parece,2026-05-14,2026,177,240,https://www.youtube.com/watch?v=5d4RXI2VlhQ,thumbnails/5d4RXI2VlhQ.jpg
oNJMCIX1GDQ,@ZaruWork,ザルワーク,78300.0,【Nova Roma】洪水にも侵略者にも負けない街づくり #3【ゆっくり実況】,2026-04-04,2026,21248,1012,https://www.youtube.com/watch?v=oNJMCIX1GDQ,thumbnails/oNJMCIX1GDQ.jpg
JjEkONrMi4k,@agp1333,Agp1333,287000.0,ME HE ENAMORADO DEL CHICO RARO DEL SUPERMERCADO 💘 | Broken Colors,2026-03-01,2026,165939,3761,https://www.youtube.com/watch?v=JjEkONrMi4k,thumbnails/JjEkONrMi4k.jpg
tD2K8qHv3wE,@kitandkrysta,Kit & Krysta,111000.0,Ranking Nintendo’s Options for Their Next Big Movie - EP218 Kit & Krysta Podcast,2026-04-16,2026,15479,6959,https://www.youtube.com/watch?v=tD2K8qHv3wE,thumbnails/tD2K8qHv3wE.jpg
EWfi-SBuMKE,@TheKristianHarloff,Kristian Harloff,223000.0,ONE PIECE SEASON 2 EPISODE 5 REACTION!! 2x5 | An Insane Episode!,2026-03-14,2026,8327,2042,https://www.youtube.com/watch?v=EWfi-SBuMKE,thumbnails/EWfi-SBuMKE.jpg
l-gVD2td2rE,@CineResumenAcción,Cine Resumen Acción,10800.0,Un ex Navy SEAL aniquila en solitario a todo un cártel para vengar a su familia,2026-04-16,2026,135095,2554,https://www.youtube.com/watch?v=l-gVD2td2rE,thumbnails/l-gVD2td2rE.jpg
2uY9SWhVTNk,@rickyedit,rickyedit,3570000.0,si gano la partida le doy 3000€ a un viewer (hago trampas),2026-04-03,2026,304513,2866,https://www.youtube.com/watch?v=2uY9SWhVTNk,thumbnails/2uY9SWhVTNk.jpg
s-E8XxfvZLI,@hazardsandcatastrophes,hazards and catastrophes,476000.0,What Does a Modern Queen Actually Do? | Full Documentary,2026-04-07,2026,339,7803,https://www.youtube.com/watch?v=s-E8XxfvZLI,thumbnails/s-E8XxfvZLI.jpg
uhGbd3A0JKw,@YourGameOfficial,Your Game,247000.0,The Amazing Digital Circus Dating Sim - GANGLE Route - ALL ENDINGS  -TADC Fangame,2026-05-04,2026,34778,10999,https://www.youtube.com/watch?v=uhGbd3A0JKw,thumbnails/uhGbd3A0JKw.jpg
pBEz1iGflsY,@OneMediaPlus.,ONE Media +,1360000.0,HOOLIGANS: THE ARCH RACING PROJECT Official Trailer (2026) Keanu Reeves,2026-03-24,2026,334266,72,https://www.youtube.com/watch?v=pBEz1iGflsY,thumbnails/pBEz1iGflsY.jpg
PrO-j_0OTwo,@PlaqueBoyMaxLive,PlaqueBoyMaxLive,1780000.0,I Made A World Cup Song With The Core Boys!,2026-05-13,2026,70864,3693,https://www.youtube.com/watch?v=PrO-j_0OTwo,thumbnails/PrO-j_0OTwo.jpg
Qs7n4F1ZRqI,@HistoryLA,History Latinoamérica,,LOS TESOROS DE DAVE - CAZADORES DE TESOROS,2026-05-19,2026,4166,597,https://www.youtube.com/watch?v=Qs7n4F1ZRqI,thumbnails/Qs7n4F1ZRqI.jpg
9hCsj6ceKR0,@WindWalkTravelVideos,Wind Walk Travel Videos ʬ,238000.0,[4K] San Clemente Beach Pier California USA 2026 Golden Hour Sunset Walking Tour & Travel Guide,2026-01-23,2026,10221,1671,https://www.youtube.com/watch?v=9hCsj6ceKR0,thumbnails/9hCsj6ceKR0.jpg
pIpK36wgVrY,@MagicFlicks,Magic Flicks,768000.0,Married At First Sight Australia Season 13 Is Already Chaos… | Magic Flicks,2026-03-16,2026,2754,1801,https://www.youtube.com/watch?v=pIpK36wgVrY,thumbnails/pIpK36wgVrY.jpg
4NkX1SOV_is,@mdanoticias,MDA Noticias,692000.0,La T y la M anunció NUEVA CANCIÓN para el MUNDIAL 2026,2026-05-19,2026,22377,257,https://www.youtube.com/watch?v=4NkX1SOV_is,thumbnails/4NkX1SOV_is.jpg
9g1cNBlfKQ0,@barriourbano1,Barrio Urbano,881000.0,"Tego Calderon, Anuel, Eladio Carrión - Ustedes Son Unos Falsos Amigos (Official Music Video)",2026-02-22,2026,6615,154,https://www.youtube.com/watch?v=9g1cNBlfKQ0,thumbnails/9g1cNBlfKQ0.jpg
BXDmTFhOr-8,@esRadiovideos,esRadio,856000.0,Una nueva oportunidad de Civislend en Marbella,2026-05-18,2026,206,1171,https://www.youtube.com/watch?v=BXDmTFhOr-8,thumbnails/BXDmTFhOr-8.jpg
zsVOiIlAGBg,@esRadiovideos,esRadio,856000.0,"Al Alimón: Puerta Grande de Fernando Adrián, toreo de Fortes y el regreso de Morante",2026-05-18,2026,5722,741,https://www.youtube.com/watch?v=zsVOiIlAGBg,thumbnails/zsVOiIlAGBg.jpg
vZu9gUX1tTs,@AirplayBeats,Airplay Beats,98100.0,Amy Winehouse - Rehab (REACTION) #amywinehouse #reaction #airplaybeats,2026-02-18,2026,39548,423,https://www.youtube.com/watch?v=vZu9gUX1tTs,thumbnails/vZu9gUX1tTs.jpg
l6d2Uccd4Wg,@GoldenLandMelodies-u3g,Golden Land Melodies,17000.0,ရည်ရွယ်ပြီး I Lo-fi style I Lyrics Video,2026-04-24,2026,1881,185,https://www.youtube.com/watch?v=l6d2Uccd4Wg,thumbnails/l6d2Uccd4Wg.jpg
06iTgpSPwbU,@AngryJoeShow,AngryJoeShow,3240000.0,"AJSN WK14A- Meta & Epic LAYOFFS, Your Router BANNED, Hunter Announced, Supergirl, Starfleet CANCELED",2026-03-30,2026,69215,1660,https://www.youtube.com/watch?v=06iTgpSPwbU,thumbnails/06iTgpSPwbU.jpg
PSoDdA5bxYU,@MetaCreatorChannel,Meta Creator,632000.0,Falling Electric Pole Burns House | DIY Mini Fireproof Cement House Construction Science Project,2026-05-07,2026,12300,574,https://www.youtube.com/watch?v=PSoDdA5bxYU,thumbnails/PSoDdA5bxYU.jpg
gktN4neHD1g,channel/UCg-RkUY5LWy9qL1RBt2y0oA,Lost Relic Games,98500.0,4 WILD Weeks Building My Dream Indie Game (Devlog),2026-02-14,2026,21528,528,https://www.youtube.com/watch?v=gktN4neHD1g,thumbnails/gktN4neHD1g.jpg
RTAXAh4Z8Ec,@AlphaBolt,AlphaBolt,1140000.0,*NEW* ALL WORKING CODES FOR ALL STAR TOWER DEFENSE IN 2026! ROBLOX ALL STAR TOWER DEFENSE CODES,2026-04-07,2026,4257,485,https://www.youtube.com/watch?v=RTAXAh4Z8Ec,thumbnails/RTAXAh4Z8Ec.jpg
g-6-FQU2l38,channel/UCmKm7HJdOfkWLyml-fzKlVg,Afrojack,2600000.0,14.1 Wall Pro Academy - Track breakdown ID,2026-04-22,2026,894,1178,https://www.youtube.com/watch?v=g-6-FQU2l38,thumbnails/g-6-FQU2l38.jpg
_osUWkQzcKk,@DecoraciónconEstilo1,Decoración con Estilo,259.0,MEJORES TENDENCIAS de DECORACIÓN para tu COCINA en 2026,2026-04-21,2026,9217,874,https://www.youtube.com/watch?v=_osUWkQzcKk,thumbnails/_osUWkQzcKk.jpg
QFPGcw-YkwA,@VismaiFood,Vismai Food,4990000.0,ఈ కూర ఒక్కసారి చేస్తే మళ్లీ మళ్లీ చేస్తారు | Chapati Poori కి పర్ఫెక్ట్ కూర | Aratikaya Batani Curry,2026-01-26,2026,101933,203,https://www.youtube.com/watch?v=QFPGcw-YkwA,thumbnails/QFPGcw-YkwA.jpg
aXgMG8GPV2E,@PARTHEDUCATION,PARTH EDUCATION,1030000.0,Iran vs Israel vs USA Full War News | Is World War 3 About to Begin? | Middle East Crisis Explained,2026-02-28,2026,1443,758,https://www.youtube.com/watch?v=aXgMG8GPV2E,thumbnails/aXgMG8GPV2E.jpg
V21JZpkodcA,@dabbleandtravel,Dabble and Travel,633000.0,"Heaven On Earth, PHILIPPINES 🇵🇭 Romblon, The New BORACAY? (Bon Bon)",2026-04-27,2026,327749,2575,https://www.youtube.com/watch?v=V21JZpkodcA,thumbnails/V21JZpkodcA.jpg
0vnIEQxnCds,@HollowPoiint,Hollow,5160000.0,Windrose - An Incredible New Pirate Survival Game,2026-02-23,2026,185668,3287,https://www.youtube.com/watch?v=0vnIEQxnCds,thumbnails/0vnIEQxnCds.jpg
QMjyx1V231c,channel/UCPix8N6PMRI4KzgyjuZeF0g,Fahd Mirza,398000.0,Lossless-Claw: Infinite Memory for Your OpenClaw - Run Locally with Ollama and GLM,2026-03-17,2026,4760,808,https://www.youtube.com/watch?v=QMjyx1V231c,thumbnails/QMjyx1V231c.jpg
A2Xc9cHdzf0,@TheDailyShow,The Daily Show,13800000.0,"Patel Snorkels at Pearl Harbor, Judge Mogs Clavicular & Colbert Exiting ""Late Show"" | The Daily Show",2026-05-18,2026,80496,2207,https://www.youtube.com/watch?v=A2Xc9cHdzf0,thumbnails/A2Xc9cHdzf0.jpg
GBjIDmyxOjo,@RealKatieB,KatieB,367000.0,I Confronted PrimatePaige Before My Boxing Match..,2026-01-28,2026,15677,1279,https://www.youtube.com/watch?v=GBjIDmyxOjo,thumbnails/GBjIDmyxOjo.jpg
GyTnyfTn2VA,@SLICEHistory,SLICE History,275000.0,Das Reich: The SS Division That Terrorized France After D-Day I SLICE HISTORY | FULL DOCUMENTARY,2026-01-11,2026,62471,2624,https://www.youtube.com/watch?v=GyTnyfTn2VA,thumbnails/GyTnyfTn2VA.jpg
RygRY5xTa6c,@JsVibesMusic,JsVibes Music,56500.0,Top Hits Playlist 2026💞|| Positive Vibes Music -- Chill Vibes English Songs 2026,2026-02-09,2026,93028,7995,https://www.youtube.com/watch?v=RygRY5xTa6c,thumbnails/RygRY5xTa6c.jpg
MtTHebs4dtI,@honeysuckle,Honeysuckle,1830000.0,I Tested TikTok DESSERT Recipes that SHOULD NOT EXIST!,2026-04-25,2026,405582,1139,https://www.youtube.com/watch?v=MtTHebs4dtI,thumbnails/MtTHebs4dtI.jpg
qBMdYbjZtdU,@Sam_tyler_,Sam Tyler ,98600.0,Beautiful couple move to Thailand! - Inside their $580 month Condo,2026-04-01,2026,59228,2106,https://www.youtube.com/watch?v=qBMdYbjZtdU,thumbnails/qBMdYbjZtdU.jpg
VZ3i4xvhD9Y,@olenastarodubets,Olena Starodubets,,Glúteos Isolados e Trabalhados - Treino Pesado SEM Agachamentos | GF6 – Treino 5,2026-02-06,2026,132722,2655,https://www.youtube.com/watch?v=VZ3i4xvhD9Y,thumbnails/VZ3i4xvhD9Y.jpg
_qoBnV0nh5w,channel/UC9ESQKs98jVWjjUEWkvTMvA,WsCube Cyber Security,437000.0,Cyber Security for Beginners | Fundamental Course in 1 Video,2026-04-04,2026,8120,2195,https://www.youtube.com/watch?v=_qoBnV0nh5w,thumbnails/_qoBnV0nh5w.jpg
cVGSx5623Nc,@ShaniaAndEddie,Shania and Eddie,67600.0,Australian Couple React To DHURANDHAR Song (DESTINY - MANN ATKEYA),2026-05-07,2026,152268,343,https://www.youtube.com/watch?v=cVGSx5623Nc,thumbnails/cVGSx5623Nc.jpg
ASi-wARIAQM,@lacasadelacomedia,La casa de la Comedia,916000.0,Batman y el Chapulín se enfrentan al Chiki Joker,2026-01-23,2026,221260,3412,https://www.youtube.com/watch?v=ASi-wARIAQM,thumbnails/ASi-wARIAQM.jpg
-rPPN9I9zko,@DRAGBOX,DRAGBOX,,Esse é o MELHOR HAMBÚRGUER do BRASIL: Será?,2026-04-26,2026,122693,1859,https://www.youtube.com/watch?v=-rPPN9I9zko,thumbnails/-rPPN9I9zko.jpg
Vz1dO9bvEhM,@NewFriendz,New Friendz Dance Tv,,SOMEONE LIKE YOU ( NF Remix ) - Ziggy | Salsa | Dance Fitness | Newfriendz,2026-03-25,2026,53473,215,https://www.youtube.com/watch?v=Vz1dO9bvEhM,thumbnails/Vz1dO9bvEhM.jpg
B_YUqtCLE_w,@MALIREVIEWS,MALI REVIEWS,,2026 මේ මාසයේ අලුතින්ම රිලීස් වුන ධනුෂ්කේ සුපිරිම මූවි එක 😱🎬 Movie Review in Sinhala | MALI Reviews,2026-05-19,2026,31138,2528,https://www.youtube.com/watch?v=B_YUqtCLE_w,thumbnails/B_YUqtCLE_w.jpg
mo4Dwz_R4lA,@ElHolandesErrantesp,El Holandes Errante,17500.0,Este tower defense te obliga a DIBUJAR RUNAS… y es adictivo | Runeomicon,2026-02-23,2026,42,499,https://www.youtube.com/watch?v=mo4Dwz_R4lA,thumbnails/mo4Dwz_R4lA.jpg
9u_iOgEy5u4,channel/UCbA1eOkmGA6uFQwmvacInkQ,Aarzoo Khaan,93400.0,Apno Se Hara Hun – Aarzoo Khaan | Emotional Hindi Sad Song | New Song 2026 | Arijit Singh Vibe,2026-05-04,2026,5258,380,https://www.youtube.com/watch?v=9u_iOgEy5u4,thumbnails/9u_iOgEy5u4.jpg
iwayfLYV4VE,@AustinPlays316,Austin Plays,14300.0,Massive Restaurant Upgrade in Snow Resort Simulator! 🍽️ Ultimate Ski Resort Expansion Part 6,2026-05-03,2026,539,1890,https://www.youtube.com/watch?v=iwayfLYV4VE,thumbnails/iwayfLYV4VE.jpg
MkMPYq757Ac,@lacasadelacomedia,La casa de la Comedia,916000.0,"Michael Jackson , Shakira y Axel Rose en Yo creo que soy",2026-04-29,2026,193674,2268,https://www.youtube.com/watch?v=MkMPYq757Ac,thumbnails/MkMPYq757Ac.jpg
Byj8x94M59k,@NuitsdeSavoir,Nuits de Savoir,,Akbar : l'empereur qui refusa de choisir entre les religions | Histoire pour Dormir,2026-03-21,2026,3210,3565,https://www.youtube.com/watch?v=Byj8x94M59k,thumbnails/Byj8x94M59k.jpg
mI7n1W_lOds,@3CFilms,3C Films,,Spider-Man Brand New Day Trailer Details Revealed,2026-02-07,2026,191324,747,https://www.youtube.com/watch?v=mI7n1W_lOds,thumbnails/mI7n1W_lOds.jpg
nfZn2qBaZgg,@afreendastarkhwan,Afreen Dastarkhwan,138000.0,Fruit Cream Dessert बाजार जैसा बनाएं अब घर पे | Masoor Dal Vegetable Pakoda | Ramadan Iftar Special,2026-02-26,2026,24785,1582,https://www.youtube.com/watch?v=nfZn2qBaZgg,thumbnails/nfZn2qBaZgg.jpg
88Ym9SCKFpc,@NintendoAmerica,Nintendo of America,10100000.0,Nintendo Direct: Partner Showcase 2.5.2026,2026-02-05,2026,1134585,1893,https://www.youtube.com/watch?v=88Ym9SCKFpc,thumbnails/88Ym9SCKFpc.jpg
Y9myLzU1zUY,@retokani,レトルト,2610000.0,『　🌞　』,2026-03-23,2026,260249,6035,https://www.youtube.com/watch?v=Y9myLzU1zUY,thumbnails/Y9myLzU1zUY.jpg
XQuTfEffiM4,@CellbitVODS,Cellbit VODS,339000.0,eu finalmente tive a minha VINGANÇA contra o LEVIATHAN,2026-05-10,2026,135491,9396,https://www.youtube.com/watch?v=XQuTfEffiM4,thumbnails/XQuTfEffiM4.jpg
-YkpOpE-mns,channel/UCsDXXCoXaS-wO1Wnnt_LM3A,CenteIA Education,113000.0,Skills en ChatGPT | Automatiza tu trabajo y tareas repetitivas,2026-05-10,2026,1372,1559,https://www.youtube.com/watch?v=-YkpOpE-mns,thumbnails/-YkpOpE-mns.jpg
Yvinv1lSwHw,channel/UCbA1eOkmGA6uFQwmvacInkQ,Aarzoo Khaan,93400.0,Aankho Me Utar Jata Hai – Aarzoo Khaan | Hindi Sad Song | New Song 2026 | Arijit Singh Vibe,2026-03-13,2026,16530,316,https://www.youtube.com/watch?v=Yvinv1lSwHw,thumbnails/Yvinv1lSwHw.jpg
iUiJnmNmW1w,@Gameskeysnet,Gameskeys,83000.0,Highly Anticipated Single-Player Games Coming Soon,2026-01-09,2026,2070,2782,https://www.youtube.com/watch?v=iUiJnmNmW1w,thumbnails/iUiJnmNmW1w.jpg
82xYXKTqZdU,channel/UCPix8N6PMRI4KzgyjuZeF0g,Fahd Mirza,398000.0,MiniMax M2.7 + OpenClaw — AI That Helped Build Itself with Token Plan,2026-03-19,2026,36306,625,https://www.youtube.com/watch?v=82xYXKTqZdU,thumbnails/82xYXKTqZdU.jpg
HZfP91VUUNI,@BenGun,Ben-Gun,764000.0,ASTRO BOT PS5 - Full Game 100% Platinum Walkthrough,2026-05-16,2026,13060,39958,https://www.youtube.com/watch?v=HZfP91VUUNI,thumbnails/HZfP91VUUNI.jpg
B9gXAMTORts,@splice,Splice,1660000.0,"""Kris Bowers Interview: Bringing Film Scoring to Sampling (Wild Robot, Bridgerton)""",2026-02-20,2026,165224,1230,https://www.youtube.com/watch?v=B9gXAMTORts,thumbnails/B9gXAMTORts.jpg
6VI_5e9r8Kk,@EasyQuickRecipes,Easy Quick Recipes,235000.0,Moist Chocolate Cake Recipe - Black Forest Cake Type! Easy Quick Recipes,2026-01-28,2026,6969,303,https://www.youtube.com/watch?v=6VI_5e9r8Kk,thumbnails/6VI_5e9r8Kk.jpg
6UpFl4r4Uc4,@agp1333,Agp1333,287000.0,HA VUELTO MI NOVIA TÓXICA Y VIRTUAL 😱 | MiSide: Zero (en ESPAÑOL),2026-01-15,2026,15297,2284,https://www.youtube.com/watch?v=6UpFl4r4Uc4,thumbnails/6UpFl4r4Uc4.jpg
VaZVedphlAc,@TheHiddenLevels,The Hidden Levels,11900.0,Word Quest Pirates 100% Achievement Walkthrough * 1000GS in 2-3 Minutes *,2026-03-14,2026,202,106,https://www.youtube.com/watch?v=VaZVedphlAc,thumbnails/VaZVedphlAc.jpg
R6hQmoioRjo,@EurovisionSongContest,Eurovision Song Contest,7830000.0,Daniel Zizka - Amar Pelos Dois (Salvador Sobral Cover) | Czechia 🇨🇿 | #EurovisionALBM,2026-04-29,2026,41364,187,https://www.youtube.com/watch?v=R6hQmoioRjo,thumbnails/R6hQmoioRjo.jpg
fYEyNXtw7I4,@StaceyRPGReacts,StaceyRPG ,371000.0,"RAW & REAL!!! First Time Reaction to ABBA - ""Knowing Me, Knowing You""",2026-05-12,2026,50786,734,https://www.youtube.com/watch?v=fYEyNXtw7I4,thumbnails/fYEyNXtw7I4.jpg
TgfvEQVdga8,channel/UCbskrcf8Mtkes437sdA3GcQ,SyntaxGTM (Tom Granot),137000.0,I Let an AI Agent Market My Product — Here's What Happened (polsia.com) 🤖,2026-03-02,2026,5491,265,https://www.youtube.com/watch?v=TgfvEQVdga8,thumbnails/TgfvEQVdga8.jpg
