video_id,channel_handle,channel_name,subscribers,title,published_at,year,views,length_seconds,url,thumbnail
mW8LTPxJrXA,@PARTHEDUCATION,PARTH EDUCATION,1030000.0,Maths Calculation Tricks for All Competitive Exams 🔥| Maths Quick Tricks by Pradeep Sir,2026-03-01,2026,154,605,https://www.youtube.com/watch?v=mW8LTPxJrXA,thumbnails/mW8LTPxJrXA.jpg
Gwdgp7dCyFk,@cuetadda247,Adda247 CUET,1400000.0,CUET 2026 Exam से पहले PRE Test 🔥 Complete Details ✅ 1st Time on CUET ADDA,2026-04-26,2026,2293,1054,https://www.youtube.com/watch?v=Gwdgp7dCyFk,thumbnails/Gwdgp7dCyFk.jpg
ZJs0mQKHd5o,@resumiendo.,Resumiendo,47900.0,DIME MAS MENTIRAS (Tell Me Lies) | Temporada 3 RESUMEN COMPLETO EN MINUTOS,2026-02-17,2026,11594,743,https://www.youtube.com/watch?v=ZJs0mQKHd5o,thumbnails/ZJs0mQKHd5o.jpg
L7FF8Zgab3M,@IBMTechnology,IBM Technology,1690000.0,"What is OpenClaw? Inside AI Agents, LLMs and the Agentic Loop",2026-04-27,2026,180553,694,https://www.youtube.com/watch?v=L7FF8Zgab3M,thumbnails/L7FF8Zgab3M.jpg
0r2KsEFiyKQ,@SAeNcSAjuega,SAeNcSA juega,14900.0,RESIDENT EVIL 3 NEMESIS (PSX) Jugando con mi hijo - Parte 5 - El gusano gigante,2026-02-22,2026,54,2423,https://www.youtube.com/watch?v=0r2KsEFiyKQ,thumbnails/0r2KsEFiyKQ.jpg
4rGNXZylqA8,@wallacetaaa,wallacetaa,38300.0,EU NUNCA VI UM ROGUELIKE ASSIM! FIQUEI HYPADO! DiceWood,2026-02-10,2026,4257,2787,https://www.youtube.com/watch?v=4rGNXZylqA8,thumbnails/4rGNXZylqA8.jpg
FyZDaqoy7dw,@TeoríaDelPopcorn,Teoría Del Popcorn,10900.0,"El libro de los secretos 2010 Pelicula completa en español explicada, reseña y hechos",2026-05-03,2026,11123,7019,https://www.youtube.com/watch?v=FyZDaqoy7dw,thumbnails/FyZDaqoy7dw.jpg
VdYXqopgr7c,@BlatterteigRezepte,Blätterteig Rezepte,,Geniales Rezept aus Blätterteig - Schnelle & einfache Schinken-Käse-Snacks für dein Picknick ✨,2026-05-07,2026,62126,141,https://www.youtube.com/watch?v=VdYXqopgr7c,thumbnails/VdYXqopgr7c.jpg
OE-jzPh7K5I,@lantanch,ジャック・オ・蘭たん,676000.0,ポケモンたちと夢のメタモン生活｜ぽこあポケモン #1,2026-03-09,2026,734061,2728,https://www.youtube.com/watch?v=OE-jzPh7K5I,thumbnails/OE-jzPh7K5I.jpg
kNfqJrUFNeo,channel/UCPix8N6PMRI4KzgyjuZeF0g,Fahd Mirza,398000.0,Tencent's Covo-Audio: Local Install & Demo of a 7B End-to-End Voice AI Model,2026-04-07,2026,3142,612,https://www.youtube.com/watch?v=kNfqJrUFNeo,thumbnails/kNfqJrUFNeo.jpg
-slm8qDbG8k,@penguinz0,penguinz0,,The Degeneracy Never Stops,2026-05-01,2026,1115644,657,https://www.youtube.com/watch?v=-slm8qDbG8k,thumbnails/-slm8qDbG8k.jpg
SUqaNx5lWmo,@kaijuanim,KAIJU,533000.0,🌎Crea un LEGENDARIO JARDIN de DIOSES USANDO sus PODERES OCULTOS (1-5),2026-05-02,2026,38619,3381,https://www.youtube.com/watch?v=SUqaNx5lWmo,thumbnails/SUqaNx5lWmo.jpg
FLZNtR-FwFs,@evafitness.mirapham,Eva Fitness,1730000.0,Burn 350 Calories with a Full-Body Workout for Weight Loss | Eva Fitness,2026-05-12,2026,8563,2302,https://www.youtube.com/watch?v=FLZNtR-FwFs,thumbnails/FLZNtR-FwFs.jpg
I6Ih-XmAAm0,@CrankyTemplar,CrankyTemplar,168000.0,The Run - Ways to Die & Endings,2026-02-15,2026,10306,2489,https://www.youtube.com/watch?v=I6Ih-XmAAm0,thumbnails/I6Ih-XmAAm0.jpg
kwUAIg9iUJ0,@ConvergenciaDigital,Convergencia Digital,166000.0,REVELADA la Historia COMPLETA de DIGIMON ADVENTURE BEYOND,2026-05-10,2026,41605,1035,https://www.youtube.com/watch?v=kwUAIg9iUJ0,thumbnails/kwUAIg9iUJ0.jpg
NpxC6mUzXA4,@mamibhie,Unicorn Arellano,1300000.0,UMAMIN na si SHELLAINE kay KOSUKE😍 (ZAIDEE galit na galit sa pangaagaw ni YANCE kay ELLAINE),2026-04-05,2026,1603366,1392,https://www.youtube.com/watch?v=NpxC6mUzXA4,thumbnails/NpxC6mUzXA4.jpg
bgYj5wtlMwE,@アマプラ生活上々委員会,アマプラ生活上々委員会,,3月後半も追加20作以上！【Amazonプライム】新着映画+今月のおすすめベスト5見放題映画の紹介,2026-03-24,2026,9496,1191,https://www.youtube.com/watch?v=bgYj5wtlMwE,thumbnails/bgYj5wtlMwE.jpg
vd23laYRP64,@tomatostrash,Tomato's Trash,129000.0,This geriatric old bag fills his adult diaper the old fashioned way (Cataclysm: The Last Generation),2026-01-21,2026,28849,17846,https://www.youtube.com/watch?v=vd23laYRP64,thumbnails/vd23laYRP64.jpg
IW4e6wFNoG8,@HollowPoiint,Hollow,5160000.0,This Hyper-Realistic Horror Just Unlocked a New Fear..,2026-02-07,2026,380721,2847,https://www.youtube.com/watch?v=IW4e6wFNoG8,thumbnails/IW4e6wFNoG8.jpg
XeCtnefJ6GM,@BlatterteigRezepte,Blätterteig Rezepte,,Tanz in den Mai Snack: Geniales Rezept aus Blätterteig - Schnell einfach & lecker 🥐🤯,2026-04-23,2026,18762,147,https://www.youtube.com/watch?v=XeCtnefJ6GM,thumbnails/XeCtnefJ6GM.jpg
C3WZumnSl0I,@CanalHistory,Canal History Brasil,,OVNI em Avaré-SP tem formato inusitado | ESQUADRÃO UFO | HISTORY,2026-05-12,2026,72761,594,https://www.youtube.com/watch?v=C3WZumnSl0I,thumbnails/C3WZumnSl0I.jpg
LtGiAB1W8ro,@TheHiddenLevels,The Hidden Levels,11900.0,Pengilo Title Update 1 100% Achievement Walkthrough * 1000GS in 2-3 Minutes *,2026-04-16,2026,96,211,https://www.youtube.com/watch?v=LtGiAB1W8ro,thumbnails/LtGiAB1W8ro.jpg
xsF4J2wv9Ic,@olenastarodubets,Olena Starodubets,,Solte o Quadril e Melhore Flexibilidade - Aula de Alongamento Completa,2026-02-21,2026,20924,1982,https://www.youtube.com/watch?v=xsF4J2wv9Ic,thumbnails/xsF4J2wv9Ic.jpg
wIT6RzDwYao,@ShaniaAndEddie,Shania and Eddie,67600.0,Australian Couple React To Bollywood Song (Ghar Kab Aaoge),2026-01-29,2026,25756,266,https://www.youtube.com/watch?v=wIT6RzDwYao,thumbnails/wIT6RzDwYao.jpg
pcluKkN_TV4,@mystery-yogen,世界の予言ミステリー【ゆっくり解説】,,【寝るのが怖くなる】夢に違和感はありませんか？禁断の米軍技術「思考盗聴」が暴露【CIA機密文書】【都市伝説】【ゆっくり解説】,2026-01-25,2026,10643,1122,https://www.youtube.com/watch?v=pcluKkN_TV4,thumbnails/pcluKkN_TV4.jpg
EvQMNltkrf0,@mikesbookreviews,Mike's Book Reviews,148000.0,Breaking Down Your Most Unhinged Hot Takes | 70 Responses & My Reaction,2026-02-20,2026,18607,4546,https://www.youtube.com/watch?v=EvQMNltkrf0,thumbnails/EvQMNltkrf0.jpg
QDQscfuZXHI,@TheAwardsContender,The Awards Contender,84300.0,If I Chose the Oscar Winners 2026!,2026-02-17,2026,32724,2039,https://www.youtube.com/watch?v=QDQscfuZXHI,thumbnails/QDQscfuZXHI.jpg
YDOaLzden1o,@macaroni_recipe,macaroni | マカロニ,,【保存版】トマト缶レシピ8選｜パスタ・煮込み・カレー・簡単おかずまとめ,2026-04-17,2026,12055,712,https://www.youtube.com/watch?v=YDOaLzden1o,thumbnails/YDOaLzden1o.jpg
3MmLIFHRD3A,@olenastarodubets,Olena Starodubets,,Treino de Superiores e Abdômen para Tonificar + Cardio em casa | PLUMA – Treino 19,2026-01-29,2026,47592,1326,https://www.youtube.com/watch?v=3MmLIFHRD3A,thumbnails/3MmLIFHRD3A.jpg
cHLAtMJbEjQ,@EmiliaVLOG-t2r,Emilia VLOG 2001,810.0,Cozy Order Packing Vlog | Aesthetic Daily Life,2026-05-08,2026,1047,196,https://www.youtube.com/watch?v=cHLAtMJbEjQ,thumbnails/cHLAtMJbEjQ.jpg
JkdkMuTwxII,@ShirocoryGames,しろこりGames / インディーゲーム専門Vtuber,11600.0,【REANIMAL】覚醒した羊が異常すぎる 新作ホラーインディーゲーム実況 #4,2026-03-19,2026,146,4397,https://www.youtube.com/watch?v=JkdkMuTwxII,thumbnails/JkdkMuTwxII.jpg
ttRB2pPg7ng,@BlatterteigRezepte,Blätterteig Rezepte,,Hast du Blätterteig & Marmelade? Mein Geheimtrick für perfekte Schnecken! 🐌✨,2026-01-16,2026,6605,167,https://www.youtube.com/watch?v=ttRB2pPg7ng,thumbnails/ttRB2pPg7ng.jpg
v1tvIyDyjd8,@Shirrako,Shirrako,2560000.0,LEGACY OF KAIN ASCENDANCE Gameplay Walkthrough FULL GAME (4K 60FPS) No Commentary,2026-03-31,2026,29337,9232,https://www.youtube.com/watch?v=v1tvIyDyjd8,thumbnails/v1tvIyDyjd8.jpg
SxoBKb0hdAY,@tessandyoann,Tess & Yoann,176000.0,5000 Steps Fat burning Walking HIIT Workout (No Repeat) | Day 10 Move Reset,2026-01-13,2026,17385,2294,https://www.youtube.com/watch?v=SxoBKb0hdAY,thumbnails/SxoBKb0hdAY.jpg
tfRBVFwWbkg,@MagicFlicks,Magic Flicks,768000.0,Dhurandhar The Revenge Movie Review | Worth The Hype?,2026-03-21,2026,44961,1069,https://www.youtube.com/watch?v=tfRBVFwWbkg,thumbnails/tfRBVFwWbkg.jpg
SgBf-QWZbxo,@enminutos,ENMINUTOS,3640000.0,INTERCAMBIADOS (2026) RESUMEN EN MINUTOS,2026-05-07,2026,788437,1482,https://www.youtube.com/watch?v=SgBf-QWZbxo,thumbnails/SgBf-QWZbxo.jpg
4nLiHoX0_2c,@megaoficial,MEGA Oficial,10200000.0,¡Para MORIR DE RISA! El Internado se transformó EN UN CIRCO 🎪,2026-05-13,2026,21352,1327,https://www.youtube.com/watch?v=4nLiHoX0_2c,thumbnails/4nLiHoX0_2c.jpg
pV7B6peygxc,@ALGREACTS,ALG REACTS,114000.0,BE:FIRST / BE:FIRST ALL DAY -Music Video-|REACTION,2026-03-24,2026,6896,569,https://www.youtube.com/watch?v=pV7B6peygxc,thumbnails/pV7B6peygxc.jpg
jVuaUtQftRo,@supereasyrecipe,Super Easy Recipes,149000.0,Heart Brownies in 10 Minutes | Budget Valentine's Day Treat!,2026-01-31,2026,3735,388,https://www.youtube.com/watch?v=jVuaUtQftRo,thumbnails/jVuaUtQftRo.jpg
fSs1S_eV3Nw,@USASeniorLawGuide,USA Senior Law Guide,,I Retired at 59 Using This Simple “Rule of 10” Strategy,2026-05-12,2026,130,1477,https://www.youtube.com/watch?v=fSs1S_eV3Nw,thumbnails/fSs1S_eV3Nw.jpg
FD_sfhAdtec,@JoBloMovieNetwork,JoBlo Movie Network,2610000.0,MINIONS & MONSTERS | Official Final Trailer (2026) 4K,2026-05-07,2026,45486,179,https://www.youtube.com/watch?v=FD_sfhAdtec,thumbnails/FD_sfhAdtec.jpg
N-qCMntm1Gs,@Katholika,Katholika,,Katholika News em 1 minuto - Papa reza pela Venezuela,2026-01-16,2026,31,75,https://www.youtube.com/watch?v=N-qCMntm1Gs,thumbnails/N-qCMntm1Gs.jpg
hQSm0xOenkE,@primevideoaunz,Prime Video AU & NZ,1010000.0,Deathclaw Vs. Power Armour | Fallout Season Two | Prime Video,2026-01-28,2026,99364,110,https://www.youtube.com/watch?v=hQSm0xOenkE,thumbnails/hQSm0xOenkE.jpg
-qU0JaYpJgM,@HistoryLA,History Latinoamérica,,¡UNA OBRA DE MUSEO! ESCULTURA DE VODENITCHAROV 🎨🏛️💰 - El precio de la historia,2026-05-20,2026,1329,517,https://www.youtube.com/watch?v=-qU0JaYpJgM,thumbnails/-qU0JaYpJgM.jpg
AC8c6pVE4Qc,@enfant-terrible,ENFANT TERRIBLE,494000.0,ALL 40 NEW BIGGEST Game Reveals and Gameplay Previews from May 2026,2026-05-01,2026,23058,9196,https://www.youtube.com/watch?v=AC8c6pVE4Qc,thumbnails/AC8c6pVE4Qc.jpg
WGu9Gkfvq5s,@KawaiiBeth,KawaiiBeth,29700.0,How To Share Miis Online For Tomodachi Life: Living The Dream! TomodachiShare: The Mii Sharing Tool,2026-04-06,2026,19180,102,https://www.youtube.com/watch?v=WGu9Gkfvq5s,thumbnails/WGu9Gkfvq5s.jpg
JfRbDhmLLTc,@BlatterteigRezepte,Blätterteig Rezepte,,Geniales Rezept aus Blätterteig - Schnelle & einfache Pesto-Käse-Snacks für dein Picknick ✨,2026-05-05,2026,35714,133,https://www.youtube.com/watch?v=JfRbDhmLLTc,thumbnails/JfRbDhmLLTc.jpg
EGTqlH573ck,@marugameCH,まるのゲーム実況チャンネル,16700.0,【拠点建築】酒場にトマト畑！？街を不法占拠してみた！！【Windrose/ウィンドローズ】,2026-04-28,2026,3979,571,https://www.youtube.com/watch?v=EGTqlH573ck,thumbnails/EGTqlH573ck.jpg
ocsXIxB_Q10,@getfitfastTransformation,Get Fit Fast,390000.0,12 Min Core Workout to Flatten Your Stomach (Standing only),2026-01-07,2026,14857,734,https://www.youtube.com/watch?v=ocsXIxB_Q10,thumbnails/ocsXIxB_Q10.jpg
_JWll9mSLag,@HistoryTime,History Time,1320000.0,After Alexander - The Mysterious Kingdom Of The Greco-Bactrians // Ancient History Documentary,2026-04-25,2026,102685,5747,https://www.youtube.com/watch?v=_JWll9mSLag,thumbnails/_JWll9mSLag.jpg
eyIkATnIriI,@cbc_3puncooking,キユーピー3分クッキング【CBCテレビ公式】,,和風ステーキ丼（2026年1月12日放送）【３分クッキング公式】,2026-01-11,2026,32142,389,https://www.youtube.com/watch?v=eyIkATnIriI,thumbnails/eyIkATnIriI.jpg
jy42Ek6Fh60,@jaisonclarinet,JaisonClarinet,191000.0,Los picardias y el vecino,2026-05-07,2026,46055,501,https://www.youtube.com/watch?v=jy42Ek6Fh60,thumbnails/jy42Ek6Fh60.jpg
0KkrwwUHTr4,@TheOntarioGardener,TheOntarioGardener,11100.0,Turning Paradise Into a MONEY-MAKING FACTORY 🌴 (Factory Town 2 First Look) #theontariogardener,2026-04-30,2026,163,3938,https://www.youtube.com/watch?v=0KkrwwUHTr4,thumbnails/0KkrwwUHTr4.jpg
9MlLzkenRmQ,@AlphaBolt,AlphaBolt,1140000.0,*NEW* ALL WORKING CODES FOR SAILOR PIECE IN 2026! ROBLOX SAILOR PIECE CODES,2026-03-02,2026,759,484,https://www.youtube.com/watch?v=9MlLzkenRmQ,thumbnails/9MlLzkenRmQ.jpg
CtblA16KMGU,channel/UCbA1eOkmGA6uFQwmvacInkQ,Aarzoo Khaan,93400.0,Me Wapas Nhi Aaunga – Aarzoo Khaan | Emotional Hindi Sad Song | New Song 2026 | Arijit Singh Vibe,2026-03-06,2026,464498,483,https://www.youtube.com/watch?v=CtblA16KMGU,thumbnails/CtblA16KMGU.jpg
ozmT8opWw6A,@PlanetaVivo-u1s,Vivo Planeta,,MARAVILHAS DO PLANETA | Os Lugares Mais Perigosos da Terra Que São Difíceis de Acreditar Que Existem,2026-02-25,2026,444225,4628,https://www.youtube.com/watch?v=ozmT8opWw6A,thumbnails/ozmT8opWw6A.jpg
B1n67DhOs6M,@rinimt,rinimt,16600.0,A Weekend in Puzzleburg | Demo Gameplay,2026-02-16,2026,38,1852,https://www.youtube.com/watch?v=B1n67DhOs6M,thumbnails/B1n67DhOs6M.jpg
tIqbsruj8L4,@anko_channel,あんこ映画チャンネル,,【映画感想】2026年今アツいのは◯◯映画！,2026-04-19,2026,592,828,https://www.youtube.com/watch?v=tIqbsruj8L4,thumbnails/tIqbsruj8L4.jpg
AgsDVoYFDg8,@rinimt,rinimt,16600.0,Bullied | Tiny Bunny Let's Play Part 4,2026-05-15,2026,22,2229,https://www.youtube.com/watch?v=AgsDVoYFDg8,thumbnails/AgsDVoYFDg8.jpg
X5B1OV9R9Pc,@tatsugoro17,たつごろう,,【共働き夫婦】4歳息子の習い事、親としての大反省,2026-02-18,2026,52232,1088,https://www.youtube.com/watch?v=X5B1OV9R9Pc,thumbnails/X5B1OV9R9Pc.jpg
s8Q9dAPbi-k,@TheInvisibleUniverse1,The Invisible Universe,13300.0,What if you started traveling one light-year right now — when would you arrive?| Lisa Randall,2026-05-13,2026,14624,1340,https://www.youtube.com/watch?v=s8Q9dAPbi-k,thumbnails/s8Q9dAPbi-k.jpg
zK3GUcAtsqk,@AileenSenpai,AileenSenpai,475000.0,WHAT A LEGEND!!! | FIRST TIME HEARING Bruce Springsteen - Born to Run | REACTION/ANALYSIS,2026-01-08,2026,76453,789,https://www.youtube.com/watch?v=zK3GUcAtsqk,thumbnails/zK3GUcAtsqk.jpg
iGlP1hG0S-c,@MejoresBandasÉxitos,Mejores Bandas Éxitos,,TAMOR QUE DUELE 💔 Carin León & Karol G | Duetos Tristes De Desamor 2026,2026-05-08,2026,1144,2941,https://www.youtube.com/watch?v=iGlP1hG0S-c,thumbnails/iGlP1hG0S-c.jpg
h3gjcUmW_cg,@EinfachGesund-j6l,Einfach Gesund,,Warum gesunde Menschen einen Herzinfarkt bekommen – und wie man ihn verhindern kann,2026-04-29,2026,51,546,https://www.youtube.com/watch?v=h3gjcUmW_cg,thumbnails/h3gjcUmW_cg.jpg
G-gi272-TWg,@Plot_Time,Plot Time,,Le film prétentieux le plus insupportable de l’année… THE BRIDE! Critique - VlogTime # 660,2026-03-04,2026,30023,1013,https://www.youtube.com/watch?v=G-gi272-TWg,thumbnails/G-gi272-TWg.jpg
jqZmuUoXx6c,@Malviyaacademy1.0,Malviya Academy ,675000.0,CUET UG 2026 Geography | Water Transport | MPT - 4 | cuet ug 2026 crash course | Shiw Mohan Sir,2026-03-21,2026,301,950,https://www.youtube.com/watch?v=jqZmuUoXx6c,thumbnails/jqZmuUoXx6c.jpg
etXNbEgWIV0,@wallacetaaa,wallacetaa,38300.0,FIZERAM UM REPOLHO ROGUELIKE E EU FIQUEI COMPLETAMENTE VICIADO! Super Cabbage Kabumi,2026-02-07,2026,6322,1998,https://www.youtube.com/watch?v=etXNbEgWIV0,thumbnails/etXNbEgWIV0.jpg
pRnW5ISNTsE,@bossmanmusic_w56,Bossman Music,,Chagi Ghau_Bossman Music_Official Music Audio 2026,2026-04-10,2026,43358,305,https://www.youtube.com/watch?v=pRnW5ISNTsE,thumbnails/pRnW5ISNTsE.jpg
Vgrj012npUY,@BestHistoryDocumentariesHH,Best History Documentaries,97200.0,"Dan Snow Explores The Norman Conquest: Castles, Abbeys, & Invasion",2026-04-05,2026,72481,5212,https://www.youtube.com/watch?v=Vgrj012npUY,thumbnails/Vgrj012npUY.jpg
sDT9VBl0dPk,@France24_es,FRANCE 24 Español,2110000.0,Directo a... Washington y lo que sabemos de la acusación contra el expresidente cubano Raúl Castro,2026-05-20,2026,902,248,https://www.youtube.com/watch?v=sDT9VBl0dPk,thumbnails/sDT9VBl0dPk.jpg
Bbm-TNxstHg,@Testbook,Testbook,4090000.0,SSC Selection Post Phase 14 Notification 2026 Update 🔥| Documents Required for Form Filling,2026-04-08,2026,9969,455,https://www.youtube.com/watch?v=Bbm-TNxstHg,thumbnails/Bbm-TNxstHg.jpg
y2kjQzqiSz4,@KISUKEg,きすけ劇場,,最高にいかれてる映画「28年後…白骨の神殿」,2026-01-25,2026,42249,1311,https://www.youtube.com/watch?v=y2kjQzqiSz4,thumbnails/y2kjQzqiSz4.jpg
hZQod5IXpFo,channel/UCbA1eOkmGA6uFQwmvacInkQ,Aarzoo Khaan,93400.0,Khush Raho – Aarzoo Khaan | Emotional Hindi Sad Song | New Song 2026 | Arijit Singh Vibe,2026-04-12,2026,2107560,470,https://www.youtube.com/watch?v=hZQod5IXpFo,thumbnails/hZQod5IXpFo.jpg
LEJiH2-oufw,@HorizontesOcultos88,Horizontes Ocultos TOP,,NAR PHU - A Vila Tibetana Mais Isolada do Himalaia que Você Nunca Viu | NEPAL Documentário Completo,2026-03-30,2026,583,4327,https://www.youtube.com/watch?v=LEJiH2-oufw,thumbnails/LEJiH2-oufw.jpg
4NlU7ZuAO4w,@autodidactic999,Auto didactic,95900.0,The Rothschilds in Australia and the 2 Crowns,2026-02-06,2026,7463,6841,https://www.youtube.com/watch?v=4NlU7ZuAO4w,thumbnails/4NlU7ZuAO4w.jpg
8GXGLtk30CQ,@InvestYadnya,Yadnya Investment Academy,937000.0,"Daily Stock Market News(15 April 2026): Amazon’s $11B Deal, IMF Growth Hike & Below-Normal Monsoon",2026-04-14,2026,15955,1399,https://www.youtube.com/watch?v=8GXGLtk30CQ,thumbnails/8GXGLtk30CQ.jpg
